sep = ,
Name,Attack,Speed
Bulbasaur,49,45
Ivysaur,62,60
Venusaur,82,80
VenusaurMega Venusaur,100,80
Charmander,52,65
Charmeleon,64,80
Charizard,84,100
CharizardMega Charizard X,130,100
CharizardMega Charizard Y,104,100
Squirtle,48,43
Wartortle,63,58
Blastoise,83,78
BlastoiseMega Blastoise,103,78
Caterpie,30,45
Metapod,20,30
Butterfree,45,70
Weedle,35,50
Kakuna,25,35
Beedrill,90,75
BeedrillMega Beedrill,150,145
Pidgey,45,56
Pidgeotto,60,71
Pidgeot,80,101
PidgeotMega Pidgeot,80,121
Rattata,56,72
Raticate,81,97
Spearow,60,70
Fearow,90,100
Ekans,60,55
Arbok,85,80
Pikachu,55,90
Raichu,90,110
Sandshrew,75,40
Sandslash,100,65
Nidoran♀,47,41
Nidorina,62,56
Nidoqueen,92,76
Nidoran♂,57,50
Nidorino,72,65
Nidoking,102,85
Clefairy,45,35
Clefable,70,60
Vulpix,41,65
Ninetales,76,100
Jigglypuff,45,20
Wigglytuff,70,45
Zubat,45,55
Golbat,80,90
Oddish,50,30
Gloom,65,40
Vileplume,80,50
Paras,70,25
Parasect,95,30
Venonat,55,45
Venomoth,65,90
Diglett,55,95
Dugtrio,80,120
Meowth,45,90
Persian,70,115
Psyduck,52,55
Golduck,82,85
Mankey,80,70
Primeape,105,95
Growlithe,70,60
Arcanine,110,95
Poliwag,50,90
Poliwhirl,65,90
Poliwrath,95,70
Abra,20,90
Kadabra,35,105
Alakazam,50,120
AlakazamMega Alakazam,50,150
Machop,80,35
Machoke,100,45
Machamp,130,55
Bellsprout,75,40
Weepinbell,90,55
Victreebel,105,70
Tentacool,40,70
Tentacruel,70,100
Geodude,80,20
Graveler,95,35
Golem,120,45
Ponyta,85,90
Rapidash,100,105
Slowpoke,65,15
Slowbro,75,30
SlowbroMega Slowbro,75,30
Magnemite,35,45
Magneton,60,70
Farfetch'd,65,60
Doduo,85,75
Dodrio,110,100
Seel,45,45
Dewgong,70,70
Grimer,80,25
Muk,105,50
Shellder,65,40
Cloyster,95,70
Gastly,35,80
Haunter,50,95
Gengar,65,110
GengarMega Gengar,65,130
Onix,45,70
Drowzee,48,42
Hypno,73,67
Krabby,105,50
Kingler,130,75
Voltorb,30,100
Electrode,50,140
Exeggcute,40,40
Exeggutor,95,55
Cubone,50,35
Marowak,80,45
Hitmonlee,120,87
Hitmonchan,105,76
Lickitung,55,30
Koffing,65,35
Weezing,90,60
Rhyhorn,85,25
Rhydon,130,40
Chansey,5,50
Tangela,55,60
Kangaskhan,95,90
KangaskhanMega Kangaskhan,125,100
Horsea,40,60
Seadra,65,85
Goldeen,67,63
Seaking,92,68
Staryu,45,85
Starmie,75,115
Mr. Mime,45,90
Scyther,110,105
Jynx,50,95
Electabuzz,83,105
Magmar,95,93
Pinsir,125,85
PinsirMega Pinsir,155,105
Tauros,100,110
Magikarp,10,80
Gyarados,125,81
GyaradosMega Gyarados,155,81
Lapras,85,60
Ditto,48,48
Eevee,55,55
Vaporeon,65,65
Jolteon,65,130
Flareon,130,65
